https://jabri-com.vercel.app/


# ═══════════════════════════════════════════════════════════════
#  واحة الجبري | Heaven Al-Jabri — file-all3.txt
#  الفهرس الشامل للملفات - الإصدار 3.0 (النهائي)
#  التاريخ: 2026-09-24
#  الموقع: https://jabri-com.vercel.app/
#  المؤلف: م/ عبدالله محمد ناصر الجبري (صنعاء - اليمن)
#  الحالة: مغلق تحت الأرشفة — لا تغيير إلا للضرورة
# ═══════════════════════════════════════════════════════════════

# ───────────────────────────────────────────────────────────────
#  📊 إحصائيات سريعة
# ───────────────────────────────────────────────────────────────
# إجمالي الملفات:        ~115 ملف
# ملفات HTML مفهرسة:     ~85 ملف
# ملفات مستبعدة:         ~15 ملف
# ملفات نظام:            ~15 ملف
# آخر تحديث للمشروع:      2026-09-24

# ═══════════════════════════════════════════════════════════════
#  📁 هيكل المجلدات (Folder Structure)
# ═══════════════════════════════════════════════════════════════
# /                → الجذر الرئيسي (98% من الملفات)
# /ar/             → النسخة العربية الخالصة
# /en/             → النسخة الإنجليزية الخالصة
# /js/             → ملفات الجافاسكريبت
# /publish/        → النشر والمشاركة
# /game/           → الألعاب
# /image/          → جميع الوسائط (صور، فيديو، صوت)

# ═══════════════════════════════════════════════════════════════
#  📋 قواعد كل مستودع (Repo Rules)
# ═══════════════════════════════════════════════════════════════
# كل مستودع يجب أن يحتوي على:
#   1. index.html
#   2. README.md
#   3. README-AR.md
#   4. README-INDEX.md
#   5. ABOUT.md
#   6. ABOUT-AR.md
#   7. الملفات الخاصة بالمشروع

# ═══════════════════════════════════════════════════════════════
#  🗂️ الملفات المصنّفة
# ═══════════════════════════════════════════════════════════════

# ───────────────────────────────────────────────────────────────
# 1. الصفحات الرئيسية (Main Pages) — 6 ملفات
# ───────────────────────────────────────────────────────────────
01. index.html                     (ar, en) — الصفحة الرئيسية
02. logo.html                                — الشعار
03. catalog.html                             — الكتالوج
04. all-links.html                           — جميع الروابط
05. table-all.html                           — جدول شامل
06. monitor.html                             — المراقبة

# ───────────────────────────────────────────────────────────────
# 2. صفحات Page 1-12 — 12 ملف
# ───────────────────────────────────────────────────────────────
07. Page1.html
08. Page2.html
09. Page3.html
10. Page4.html
11. Page5.html
12. Page6.html
13. Page7.html
14. Page8.html
15. Page9.html
16. Page10.html
17. Page11.html
18. Page12.html

# ───────────────────────────────────────────────────────────────
# 3. صفحات "عن الموقع" (About) — 4 ملفات
# ───────────────────────────────────────────────────────────────
19. about.html                     (ar, en)
20. about-ar.html
21. about-en.html
22. about-waha.html

# ───────────────────────────────────────────────────────────────
# 4. المؤلف والسيرة الذاتية (Author & CV) — 7 ملفات
# ───────────────────────────────────────────────────────────────
23. Author-cv.html
24. author-history.html
25. cv-2026a.html
26. cv-2026e.html
27. founder.html
28. profile.html
29. profile-en.html

# ───────────────────────────────────────────────────────────────
# 5. النظرية الموحدة (Theory) — 4 ملفات
# ───────────────────────────────────────────────────────────────
30. theory-ar.html
31. theory-en.html
32. Sindbad-theory.html
33. Sindbad-Brdoni.html

# ───────────────────────────────────────────────────────────────
# 6. البحث العلمي (Research) — 3 ملفات
# ───────────────────────────────────────────────────────────────
34. research.html
35. research-deep.html
36. Pages-Researches.html

# ───────────────────────────────────────────────────────────────
# 7. التراث اليمني (Yemeni Heritage) — 9 ملفات
# ───────────────────────────────────────────────────────────────
37. Sanaa.html
38. Shibam.html
39. Soqatra.html
40. Yemen-library.html
41. gallery.html
42. yemen-photo.html
43. yemen-photo2.html
44. yemen-photo-api.html
45. yemen-photo-php.html

# ───────────────────────────────────────────────────────────────
# 8. المجلات (Journals) — 5 ملفات
# ───────────────────────────────────────────────────────────────
46. journal.html
47. journal2.html
48. journal3.html
49. journal4.html
50. History-pdf.html

# ───────────────────────────────────────────────────────────────
# 9. الأدوات (Tools) — 7 ملفات
#    ⚠️ تحتاج إلى محتوى نصي إضافي للفهرسة
# ───────────────────────────────────────────────────────────────
51. calculator.html
52. handsa.html
53. char-balance.html
54. Check.html
55. magic-translator.html
56. diagnose.html
57. link-checker.html ⭐

# ───────────────────────────────────────────────────────────────
# 10. قواعد البيانات والشبكة (Databases & Network) — 4 ملفات
# ───────────────────────────────────────────────────────────────
58. Dbase.html
59. Dbase-deep.html
60. microtik.html
61. microtik-deep.html

# ───────────────────────────────────────────────────────────────
# 11. المكتبة والمحتوى (Library & Content) — 13 ملف
# ───────────────────────────────────────────────────────────────
62. Office.html
63. source.html
64. citations.html
65. music.html
66. taraif.html
67. Nezar.html
68. wonder.html
69. heaven-info.html
70. visitor.html
71. who-we.html
72. project.html
73. project-ar.html
74. poster.html

# ───────────────────────────────────────────────────────────────
# 12. التواصل والنظام (Contact & System) — 6 ملفات
# ───────────────────────────────────────────────────────────────
75. contact.html                   (ar, en)
76. FAQPage.html
77. FAQPage-en.html
78. privacy-policy.html
79. 404.html                                — صفحة الخطأ
80. dashboard.html ⛔                       — مستبعد

# ───────────────────────────────────────────────────────────────
# 13. أدوات المطور (Developer Tools) — 6 ملفات
# ───────────────────────────────────────────────────────────────
81. file-structure.html
82. file-structure2.html
83. Router-all.html
84. repos-auto.html
85. repos-sqr.html
86. current-auto.html

# ───────────────────────────────────────────────────────────────
# 14. المتنوع (Miscellaneous) — 2 ملف
# ───────────────────────────────────────────────────────────────
87. kfupm-msg.html
88. explore.html

# ═══════════════════════════════════════════════════════════════
#  📂 المجلدات الفرعية (Subfolders)
# ═══════════════════════════════════════════════════════════════

# ───────────────────────────────────────────────────────────────
# 15. مجلد /ar/ (النسخة العربية) — 11 ملف
# ───────────────────────────────────────────────────────────────
89.  ar/index.html
90.  ar/about.html
91.  ar/contact.html
92.  ar/journal.html
93.  ar/profile.html ⭐
94.  ar/project.html ⭐
95.  ar/Router-all.html ⭐
96.  ar/Page4.html ⭐
97.  ar/Page10.html ⭐
98.  ar/Page11.html ⭐
99.  ar/Page12.html ⭐

# ───────────────────────────────────────────────────────────────
# 16. مجلد /en/ (النسخة الإنجليزية) — 11 ملف
# ───────────────────────────────────────────────────────────────
100. en/index.html
101. en/about.html
102. en/contact.html
103. en/journal.html
104. en/profile.html ⭐
105. en/project.html ⭐
106. en/Router-all.html ⭐
107. en/Page4.html ⭐
108. en/Page10.html ⭐
109. en/Page11.html ⭐
110. en/Page12.html ⭐

# ───────────────────────────────────────────────────────────────
# 17. مجلد /game/ (الألعاب) — 1 ملف
# ───────────────────────────────────────────────────────────────
111. game/game-auto.html

# ───────────────────────────────────────────────────────────────
# 18. مجلد /publish/ (النشر) — 1 ملف
# ───────────────────────────────────────────────────────────────
112. publish/publish.html

# ───────────────────────────────────────────────────────────────
# 19. ملفات محدّثة (Updated Files) — 3 ملفات
# ───────────────────────────────────────────────────────────────
113. technical-guide.html
114. all-link-doc.html
115. update-tracker.html

# ═══════════════════════════════════════════════════════════════
#  🚫 الملفات المستبعدة من الفهرسة (NO INDEXING)
# ═══════════════════════════════════════════════════════════════

# ───────────────────────────────────────────────────────────────
# 20. الأجزاء (Partials) — لا تُفهرس
# ───────────────────────────────────────────────────────────────
A01. header.html ⛔
A02. footer.html ⛔
A03. hero.html ⛔
A04. offline.html ⛔
A05. dashboard.html ⛔

# ───────────────────────────────────────────────────────────────
# 21. مجلد /js/ (JavaScript)
# ───────────────────────────────────────────────────────────────
B01. js/init-page-root.js
B02. js/menu.js
B03. js/link-checker.js
B04. js/file.js

# ───────────────────────────────────────────────────────────────
# 22. ملفات النظام (System Files)
# ───────────────────────────────────────────────────────────────
C01. manifest.json
C02. robots.txt
C03. sitemap.xml
C04. sw.js
C05. vercel.json
C06. file-all.txt
C07. file-all2.txt
C08. file-all3.txt ⭐ (هذا الملف)
C09. technical-guide.html

# ═══════════════════════════════════════════════════════════════
#  🌐 البنية التحتية (Infrastructure)
# ═══════════════════════════════════════════════════════════════

# ┌─────────────────────────────────────────────────────────────┐
# │ VERCEL (4 مشاريع)                                          │
# ├─────────────────────────────────────────────────────────────┤
# │ 1. https://jabri-com.vercel.app/     = repo11 = الرئيسي    │
# │ 2. https://jabricom.vercel.app/      = repo12 = hyper      │
# │ 3. https://jabri-web.vercel.app/     = repo10 = router     │
# │ 4. https://jabri-web.github.io/      = repo4  = GitHub     │
# └─────────────────────────────────────────────────────────────┘
#                            ↓
# ┌─────────────────────────────────────────────────────────────┐
# │ GITHUB PAGES (12 مستودع)                                   │
# ├─────────────────────────────────────────────────────────────┤
# │ 1.  Jabri62018.github.io          = repo1  = Page1          │
# │ 2.  Zx_RieOS1.2                   = repo2  = Page2          │
# │ 3.  Zx_Mother_Function_Jabri      = repo3  = Page3          │
# │ 4.  Jabri-web.github.io           = repo4  = Page4          │
# │ 5.  Jabri_Nobble                  = repo5  = Page5          │
# │ 6.  Jabri_lab                     = repo6  = Page6          │
# │ 7.  Zx_RieOS1.1                   = repo7  = Page7          │
# │ 8.  Jabri_RiemannOS               = repo8  = Page8          │
# │ 9.  Jabri_Checkout                = repo9  = Page9          │
# │ 10. Jabri-web                     = repo10 = Page10         │
# │ 11. Jabri-com                     = repo11 = Page11         │
# │ 12. jabri.com                     = repo12 = Page12         │
# └─────────────────────────────────────────────────────────────┘

# ═══════════════════════════════════════════════════════════════
#  📝 ملاحظات استراتيجية (Strategic Notes)
# ═══════════════════════════════════════════════════════════════

# 1. واحة الجبري تستخدم هيدر وفوتر يدوي في كل صفحة،
#    بالإضافة إلى هيدر وفوتر عام يُدمجان آلياً.
#    بعد اكتمال التوثيق في جوجل وضمان التحميل الآلي،
#    سيُقرر حذف اليدوي.

# 2. واحة الجبري تستخدم:
#    - الروت للغتين المدمجتين ولجميع الملفات.
#    - مجلد /ar/ للنسخ الخالصة عربياً.
#    - مجلد /en/ للنسخ الخالصة إنجليزياً.
#    عند اكتمال النسخ الخالصة، وبعد توثيق جوجل،
#    سيُقرر مصير ملفات الروت.

# 3. نظراً لحجب صفحات GitHub على العامة في اليمن،
#    تم استخدام Vercel بديلاً.
#    بقية الأمور مفتوحة للعامة (دخول المستودعات والبروفايل).
#    الشركات وجوجل والمطورون: كل شيء مفتوح.

# 4. واحة الجبري موقع مغلق كامل وتحت الأرشفة،
#    وممنوع تغيير أي شيء إلا للضرورة،
#    تناغماً مع متطلبات الفهرسة.

# ═══════════════════════════════════════════════════════════════
#  نهاية الدليل - EOF
# ═══════════════════════════════════════════════════════════════

# تحياتي
# م/ عبدالله محمد ناصر الجبري
# صنعاء - اليمن
# الثلاثاء 24 سبتمبر 2026م


https://jabricom.vercel.app/
